1129.27,383,186,26,25,6047.52,-0.53,-0.54,-0.53,0.38,-9.79,1.76,-1.49,0.03,0.34,0.37,45.69,-9.00,6.88
1129.286,383,186,26,25,6047.545,-0.53,-0.54,-0.53,0.37,-9.87,2.83,-2.55,-0.02,0.40,0.36,45.69,-9.00,6.88
1129.307,389,181,29,31,6047.565,-0.53,-0.54,-0.54,0.37,-10.38,2.71,-3.12,-0.14,0.45,0.47,44.00,-11.69,7.00
1129.325,390,175,39,40,6047.588,-0.53,-0.55,-0.54,0.36,-11.01,3.35,-4.11,-0.20,0.31,0.20,44.00,-11.69,7.00
1129.345,390,175,39,40,6047.61,-0.53,-0.55,-0.54,0.36,-10.92,3.79,-4.46,-0.18,0.19,-0.04,44.00,-11.69,7.00
1129.362,395,173,45,45,6047.635,-0.53,-0.54,-0.54,0.36,-10.76,3.73,-4.50,-0.15,0.10,-0.19,42.69,-13.69,6.75
1129.379,395,173,45,45,6047.657,-0.53,-0.54,-0.54,0.36,-10.08,2.98,-4.78,-0.02,-0.04,-0.38,42.69,-13.69,6.75
1129.401,397,174,48,45,6047.68,-0.53,-0.54,-0.54,0.36,-9.66,2.73,-4.70,0.03,-0.12,-0.46,42.75,-14.25,7.56
1129.422,397,174,48,45,6047.705,-0.53,-0.54,-0.55,0.37,-9.21,2.49,-4.82,0.07,-0.23,-0.47,42.75,-14.25,7.56
1129.443,395,170,57,54,6047.727,-0.53,-0.53,-0.55,0.37,-8.96,2.47,-4.89,0.16,-0.26,-0.49,45.19,-12.88,7.75
1129.463,400,176,47,46,6047.75,-0.53,-0.53,-0.55,0.38,-9.66,1.65,-3.96,0.15,-0.46,-0.64,45.19,-12.88,7.75
1129.479,400,176,47,46,6047.77,-0.53,-0.52,-0.55,0.39,-9.34,1.32,-3.91,0.33,-0.72,-0.68,48.56,-9.88,9.06
1129.501,387,171,55,54,6047.795,-0.53,-0.52,-0.54,0.40,-8.89,1.83,-3.57,0.48,-0.78,-0.49,48.56,-9.88,9.06
1129.52,379,167,57,55,6047.817,-0.53,-0.52,-0.54,0.40,-8.75,0.49,-2.28,0.49,-0.66,-0.39,49.69,-6.19,7.00
1129.536,379,167,57,55,6047.84,-0.53,-0.52,-0.53,0.42,-8.63,0.64,-2.40,0.61,-0.69,-0.42,49.69,-6.19,7.00
1129.556,372,164,55,53,6047.86,-0.52,-0.51,-0.53,0.42,-8.44,1.61,-3.10,0.70,-0.64,-0.33,49.69,-6.19,7.00
1129.577,372,164,55,53,6047.885,-0.52,-0.51,-0.53,0.43,-9.43,1.37,-2.80,0.85,-0.49,-0.35,49.75,-4.00,5.00
1129.599,367,163,53,50,6047.907,-0.52,-0.51,-0.52,0.44,-10.06,1.38,-0.77,0.86,-0.70,-0.32,49.75,-4.00,5.00
1129.62,364,164,50,47,6047.932,-0.52,-0.51,-0.51,0.45,-10.00,1.35,0.57,0.82,-0.78,-0.11,49.06,-0.06,0.00
1129.636,364,164,50,47,6047.954,-0.52,-0.51,-0.51,0.46,-9.37,0.77,0.58,0.67,-0.62,-0.11,49.06,-0.06,0.00
1129.652,364,164,50,47,6047.977,-0.52,-0.51,-0.50,0.47,-8.70,-1.12,1.64,0.79,-0.51,-0.27,48.56,2.25,-0.56
1129.672,364,166,45,42,6048,-0.51,-0.52,-0.49,0.48,-8.25,-0.70,2.30,0.97,-0.45,-0.30,48.56,2.25,-0.56
1129.688,364,166,45,42,6048.022,-0.51,-0.52,-0.49,0.49,-8.61,0.71,3.98,0.88,-0.30,-0.11,49.25,3.19,-5.06
1129.711,363,168,42,39,6048.045,-0.51,-0.52,-0.48,0.49,-8.97,0.59,4.72,0.37,-0.30,0.38,49.25,3.19,-5.06
1129.737,364,171,38,34,6048.067,-0.51,-0.52,-0.48,0.49,-8.95,-0.61,5.37,0.18,-0.40,0.42,49.25,3.50,-5.50
1129.753,364,171,38,34,6048.09,-0.51,-0.52,-0.47,0.49,-8.90,-0.78,4.69,0.24,-0.21,0.38,49.25,3.50,-5.50
1129.774,366,174,35,33,6048.11,-0.51,-0.53,-0.47,0.49,-9.36,-0.29,4.79,0.28,0.11,0.23,49.25,3.50,-5.50
1129.793,365,176,32,31,6048.135,-0.51,-0.53,-0.47,0.49,-10.13,0.53,5.03,-0.05,0.30,0.27,48.75,3.50,-7.06
1129.809,365,176,32,31,6048.157,-0.51,-0.53,-0.47,0.49,-9.82,-0.26,4.68,-0.33,0.18,0.30,48.75,3.50,-7.06
1129.826,366,179,30,27,6048.18,-0.51,-0.53,-0.47,0.48,-9.39,-0.47,4.00,-0.41,0.21,0.21,49.06,4.56,-6.06
1129.842,366,179,30,27,6048.204,-0.52,-0.53,-0.47,0.48,-9.60,-0.17,4.20,-0.51,0.47,0.17,49.06,4.56,-6.06
1129.861,368,181,29,26,6048.227,-0.52,-0.53,-0.48,0.47,-10.30,0.18,3.36,-0.65,0.41,0.30,48.38,3.69,-5.88
1129.884,368,181,29,26,6048.249,-0.52,-0.53,-0.48,0.46,-10.36,-0.03,3.35,-0.76,0.42,0.36,48.38,3.69,-5.88
1129.905,366,183,28,24,6048.272,-0.52,-0.53,-0.49,0.45,-10.32,-0.65,2.66,-0.67,0.39,0.25,48.75,3.75,-3.38
1129.922,367,185,26,24,6048.294,-0.53,-0.53,-0.49,0.45,-9.54,-0.70,1.95,-0.36,0.45,-0.05,48.75,3.75,-3.38
1129.939,367,185,26,24,6048.317,-0.52,-0.53,-0.49,0.44,-8.57,1.52,0.71,-0.28,0.67,0.01,48.75,1.88,-0.69
1129.96,367,187,25,24,6048.339,-0.52,-0.53,-0.50,0.43,-9.05,3.69,-0.41,-0.58,0.91,0.55,48.75,1.88,-0.69
1129.977,367,187,25,24,6048.362,-0.53,-0.54,-0.50,0.42,-10.08,1.40,-1.56,-0.89,0.98,1.06,48.75,1.88,-0.69
1129.994,367,187,25,24,6048.385,-0.53,-0.54,-0.51,0.41,-9.70,-0.04,-2.20,-0.28,0.66,0.33,48.75,0.75,4.50
1130.014,369,189,21,23,6048.407,-0.53,-0.55,-0.51,0.40,-8.84,4.35,-3.04,-0.12,0.77,0.23,48.75,0.75,4.50
1130.051,366,191,24,21,6048.432,-0.53,-0.55,-0.51,0.39,-8.74,5.62,-4.42,-0.72,0.86,0.98,48.38,-4.75,9.06
1130.067,366,191,24,21,6048.454,-0.53,-0.56,-0.52,0.38,-9.12,1.95,-4.04,-0.58,0.78,0.67,48.38,-4.75,9.06
1130.088,368,192,22,19,6048.477,-0.53,-0.56,-0.52,0.37,-8.92,2.35,-5.20,-0.13,0.78,0.15,48.69,-15.00,11.19
1130.107,367,191,24,21,6048.499,-0.53,-0.56,-0.52,0.36,-8.57,4.63,-4.51,-0.07,0.80,0.12,48.69,-15.00,11.19
1130.124,368,190,25,22,6048.522,-0.53,-0.57,-0.53,0.35,-8.53,4.34,-5.70,-0.43,0.79,0.50,49.75,-21.50,8.75
1130.141,368,190,25,22,6048.544,-0.53,-0.57,-0.53,0.34,-9.22,2.73,-6.80,-0.23,0.71,0.00,49.75,-21.50,8.75
1130.161,369,189,25,23,6048.567,-0.53,-0.57,-0.53,0.34,-11.11,5.02,-7.07,0.13,0.51,-0.52,50.88,-20.56,6.00
1130.177,369,189,25,23,6048.591,-0.52,-0.57,-0.54,0.34,-11.00,6.05,-6.70,-0.03,0.07,-0.46,50.88,-20.56,6.00
1130.216,371,188,27,24,6048.612,-0.52,-0.56,-0.54,0.34,-10.15,4.47,-6.39,-0.36,-0.31,-0.16,50.88,-20.56,6.00
1130.23,371,188,27,24,6048.636,-0.53,-0.56,-0.54,0.34,-8.62,1.79,-5.79,-0.24,-0.48,-0.31,49.56,-18.50,5.19
1130.248,374,185,27,26,6048.657,-0.53,-0.55,-0.54,0.35,-8.82,2.22,-4.66,-0.01,-0.39,-0.36,49.56,-18.50,5.19
1130.265,377,184,28,26,6048.681,-0.53,-0.55,-0.54,0.35,-9.11,1.98,-3.98,0.00,-0.41,-0.41,51.19,-14.56,7.25
1130.281,377,184,28,26,6048.704,-0.53,-0.55,-0.54,0.36,-9.00,2.01,-4.45,0.08,-0.47,-0.39,51.19,-14.56,7.25
1130.301,385,182,25,27,6048.727,-0.53,-0.54,-0.54,0.36,-9.43,1.74,-3.35,0.07,-0.54,-0.35,51.50,-11.69,10.38
1130.318,388,178,30,28,6048.753,-0.53,-0.54,-0.54,0.37,-9.10,1.38,-3.31,0.12,-0.63,-0.35,51.50,-11.69,10.38
1130.335,388,178,30,28,6048.774,-0.53,-0.54,-0.54,0.38,-8.84,1.63,-3.22,0.26,-0.51,-0.39,52.25,-9.75,10.38
1130.357,388,178,30,28,6048.796,-0.53,-0.53,-0.54,0.38,-9.47,1.19,-2.58,0.31,-0.42,-0.46,52.25,-9.75,10.38
1130.379,391,173,36,37,6048.819,-0.53,-0.53,-0.53,0.39,-10.01,1.03,-1.22,0.37,-0.59,-0.43,51.50,-7.19,10.25
1130.398,395,167,48,49,6048.843,-0.53,-0.53,-0.53,0.40,-9.79,1.68,-1.26,0.39,-0.73,-0.23,51.50,-7.19,10.25
1130.414,395,167,48,49,6048.866,-0.53,-0.53,-0.53,0.40,-9.55,0.98,-0.82,0.42,-0.71,-0.50,51.56,-3.25,7.56
1130.437,396,166,58,55,6048.886,-0.53,-0.52,-0.52,0.42,-9.24,0.97,-1.67,0.56,-0.56,-0.69,51.56,-3.25,7.56
1130.453,396,166,58,55,6048.909,-0.53,-0.52,-0.52,0.43,-9.82,0.56,0.17,0.65,-0.49,-0.44,51.56,-3.25,7.56
1130.472,398,166,64,62,6048.933,-0.53,-0.52,-0.52,0.43,-9.71,0.76,0.39,0.67,-0.57,-0.26,52.00,-0.69,3.56
1130.488,398,166,64,62,6048.956,-0.53,-0.52,-0.51,0.44,-9.14,0.97,-0.71,0.71,-0.71,-0.26,52.00,-0.69,3.56
1130.517,403,171,65,61,6048.978,-0.52,-0.52,-0.50,0.45,-9.09,0.29,-0.75,0.74,-0.64,-0.40,51.06,2.06,1.25
1130.536,400,172,64,63,6049.003,-0.52,-0.52,-0.50,0.46,-9.66,0.82,0.11,0.91,-0.53,-0.57,51.06,2.06,1.25
1130.552,400,172,64,63,6049.026,-0.51,-0.52,-0.49,0.47,-10.26,2.07,2.72,1.09,-0.67,-0.36,51.69,3.69,-1.00
1130.575,389,167,70,69,6049.048,-0.51,-0.52,-0.48,0.49,-9.92,1.86,2.41,0.84,-0.90,-0.02,51.69,3.69,-1.00
1130.594,388,171,56,53,6049.071,-0.51,-0.52,-0.48,0.49,-9.10,-0.52,3.13,0.47,-0.74,0.04,52.38,4.88,-3.56
1130.611,388,171,56,53,6049.093,-0.51,-0.52,-0.47,0.50,-9.03,-1.22,4.52,0.59,-0.66,-0.18,52.38,4.88,-3.56
1130.63,382,170,48,45,6049.116,-0.51,-0.52,-0.46,0.51,-8.47,0.60,6.04,0.52,-0.65,-0.11,52.00,5.00,-4.56
1130.646,382,170,48,45,6049.138,-0.51,-0.51,-0.46,0.51,-8.36,0.71,6.16,0.19,-0.47,0.23,52.00,5.00,-4.56
1130.679,374,166,46,45,6049.161,-0.52,-0.51,-0.45,0.51,-8.27,-0.07,5.88,-0.16,-0.13,0.43,52.00,5.00,-4.56
1130.699,368,165,44,42,6049.183,-0.52,-0.52,-0.46,0.51,-8.99,-1.69,6.46,-0.36,0.31,0.09,52.06,4.75,-6.69
1130.716,368,165,44,42,6049.206,-0.52,-0.52,-0.46,0.50,-8.70,0.00,4.59,-0.38,0.22,-0.01,52.06,4.75,-6.69
1130.735,365,166,42,39,6049.228,-0.52,-0.51,-0.46,0.50,-8.91,-0.20,4.26,-0.58,0.36,0.24,51.88,5.25,-5.06
1130.752,365,166,42,39,6049.253,-0.53,-0.51,-0.47,0.49,-9.40,-0.29,3.79,-0.77,0.51,0.41,51.88,5.25,-5.06
1130.77,364,168,37,36,6049.275,-0.53,-0.52,-0.47,0.48,-9.93,-0.54,3.62,-0.81,0.50,0.45,52.25,4.56,-4.50
1130.787,364,168,37,36,6049.298,-0.53,-0.51,-0.48,0.47,-9.57,-0.29,3.06,-0.76,0.36,0.42,52.25,4.56,-4.50
1130.806,363,172,33,31,6049.32,-0.54,-0.52,-0.48,0.46,-9.48,-0.33,2.06,-0.61,0.46,0.40,51.50,4.19,-2.50
1130.828,363,172,33,31,6049.343,-0.54,-0.52,-0.48,0.46,-9.05,-0.08,1.41,-0.49,0.85,0.26,51.50,4.19,-2.50
1130.85,363,176,30,28,6049.366,-0.54,-0.52,-0.49,0.45,-9.91,1.92,-0.13,-0.40,1.06,0.43,52.56,2.69,1.25
1130.867,363,180,29,26,6049.388,-0.54,-0.53,-0.50,0.43,-10.67,3.06,-0.59,-0.47,1.03,0.61,52.56,2.69,1.25
1130.883,363,180,29,26,6049.411,-0.54,-0.53,-0.50,0.42,-10.02,1.66,-1.20,-0.60,0.76,0.72,52.56,2.69,1.25
1130.902,364,183,27,25,6049.433,-0.54,-0.53,-0.50,0.41,-8.57,0.34,-1.69,-0.28,0.62,0.42,52.25,-1.69,7.19
1130.918,364,183,27,25,6049.456,-0.54,-0.54,-0.51,0.40,-7.67,3.31,-3.27,0.04,1.03,0.24,52.25,-1.69,7.19
1130.942,365,185,26,24,6049.478,-0.53,-0.55,-0.51,0.39,-9.29,5.56,-3.45,-0.24,1.37,0.72,53.06,-7.88,12.38
1130.96,366,190,23,21,6049.503,-0.54,-0.55,-0.51,0.38,-9.64,2.25,-3.48,-0.65,0.77,0.80,53.06,-7.88,12.38
1130.984,366,190,23,21,6049.525,-0.54,-0.56,-0.52,0.37,-8.59,3.16,-6.61,-0.11,0.70,0.09,55.00,-16.50,11.00
1131.007,365,190,25,22,6049.55,-0.53,-0.56,-0.52,0.36,-9.17,6.54,-5.87,0.18,1.08,0.12,55.00,-16.50,11.00
1131.026,365,191,24,22,6049.572,-0.53,-0.57,-0.52,0.35,-9.72,4.95,-5.87,-0.55,0.80,0.76,55.88,-20.06,4.00
1131.043,365,191,24,22,6049.595,-0.53,-0.57,-0.52,0.34,-9.27,2.85,-7.05,-0.59,0.49,0.52,55.88,-20.06,4.00
1131.059,365,191,24,22,6049.617,-0.53,-0.57,-0.53,0.34,-9.58,3.12,-7.99,-0.12,0.48,0.02,54.88,-15.38,1.50
1131.084,364,191,25,22,6049.64,-0.53,-0.57,-0.53,0.34,-10.93,5.47,-7.18,0.20,0.57,-0.38,54.88,-15.38,1.50
1131.104,364,190,25,22,6049.662,-0.52,-0.57,-0.54,0.34,-11.07,5.45,-6.64,-0.15,-0.19,-0.25,52.88,-11.00,3.06
1131.12,364,190,25,22,6049.685,-0.53,-0.57,-0.53,0.34,-9.21,3.58,-7.19,-0.34,-0.66,-0.16,52.88,-11.00,3.06
